Cloning into '/tmp/split-host-ci.aDVO0b/redline-central'...
     Running `/tmp/split-host-ci.aDVO0b/cargo-target/debug/db-shim-parity`
  rows(score>=9.0) = [[Integer(1), Text("ada")], [Integer(3), Text("grace")]]
DB-SHIM PARITY PASS (backend=sqlite ns=required)

    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks

[90m11:29AM[0m [32mINF[0m 6 commits scanned.
[90m11:29AM[0m [32mINF[0m scan completed in 37.5ms
[90m11:29AM[0m [32mINF[0m no leaks found
pinned RustSec snapshot contract ok
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
 INFO zizmor: 🌈 zizmor v1.25.2
 INFO audit: zizmor: 🌈 completed .github/workflows/jankurai.yml
[smart] full scan — --full requested
score=86 raw=86 caps=0 findings=5
jankurai strict gate: score=86 minimum=85 blockers=0 caps=0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (/tmp/split-host-ci.aDVO0b/cargo-target/debug/deps/db_shim-a0d893fb5e48c292)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/parity.rs (/tmp/split-host-ci.aDVO0b/cargo-target/debug/deps/db_shim_parity-9b69f5ed60736577)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sqlite_contract.rs (/tmp/split-host-ci.aDVO0b/cargo-target/debug/deps/sqlite_contract-679df02230f2d4f4)

running 5 tests
test release_identity_is_native_redline_4_1_0 ... ok
test unknown_backend_fails_closed ... ok
test failed_transaction_rolls_back ... ok
test sqlite_round_trip_expands_namespace ... ok
test valid_namespaces_are_isolated ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (/tmp/split-host-ci.aDVO0b/cargo-target/debug/deps/redlinedb_client-cd09a2869a3c1987)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/smoke.rs (/tmp/split-host-ci.aDVO0b/cargo-target/debug/deps/redlinedb_client_smoke-7e1f5f13b21dbcc4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/protocol_contract.rs (/tmp/split-host-ci.aDVO0b/cargo-target/debug/deps/protocol_contract-b2e025bd948020a2)

running 4 tests
test release_identity_is_native_redline_4_1_0 ... ok
test wire_values_round_trip_without_type_loss ... ok
test connect_accepts_matching_handshake ... ok
test connect_rejects_invalid_server_magic ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

contract drift ok: native 4.1.0 identity and central-service packaging
   Compiling cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.54
   Compiling zmij v1.0.23
   Compiling syn v2.0.118
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling once_cell v1.21.4
   Compiling serde_derive v1.0.228
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling ahash v0.8.12
   Compiling bitflags v2.13.0
   Compiling getrandom v0.3.4
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.67
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling libsqlite3-sys v0.30.1
   Compiling redlinedb-client v4.1.0 (/tmp/split-host-ci.aDVO0b/redline-central/crates/redlinedb-client)
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling rand_core v0.9.5
   Compiling hashbrown v0.14.5
   Compiling autocfg v1.5.1
   Compiling linux-raw-sys v0.12.1
   Compiling num-traits v0.2.19
   Compiling hashlink v0.9.1
   Compiling smallvec v1.15.2
   Compiling fastrand v2.4.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling rusqlite v0.32.1
   Compiling tempfile v3.27.0
   Compiling ppv-lite86 v0.2.21
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.5
   Compiling rand_xorshift v0.4.0
   Compiling regex-syntax v0.8.11
   Compiling unarray v0.1.4
   Compiling proptest v1.11.0
   Compiling db-shim v4.1.0 (/tmp/split-host-ci.aDVO0b/redline-central/crates/db-shim)
    Finished `release` profile [optimized] target(s) in 1m 13s
artifact support ok: redline-central v4.1.0
info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain 1.96.0-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component llvm-tools
   Compiling cfg-if v1.0.4
   Compiling proc-macro2 v1.0.106
   Compiling libc v0.2.186
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.54
   Compiling zmij v1.0.23
   Compiling syn v2.0.118
   Compiling serde v1.0.228
   Compiling once_cell v1.21.4
   Compiling serde_json v1.0.150
   Compiling serde_derive v1.0.228
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling itoa v1.0.18
   Compiling ahash v0.8.12
   Compiling bitflags v2.13.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling getrandom v0.3.4
   Compiling cc v1.2.67
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling libsqlite3-sys v0.30.1
   Compiling redlinedb-client v4.1.0 (/tmp/split-host-ci.aDVO0b/redline-central/crates/redlinedb-client)
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling rand_core v0.9.5
   Compiling hashbrown v0.14.5
   Compiling linux-raw-sys v0.12.1
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling hashlink v0.9.1
   Compiling fastrand v2.4.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling smallvec v1.15.2
   Compiling fallible-iterator v0.3.0
   Compiling rusqlite v0.32.1
   Compiling tempfile v3.27.0
   Compiling ppv-lite86 v0.2.21
   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.5
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling regex-syntax v0.8.11
   Compiling proptest v1.11.0
   Compiling db-shim v4.1.0 (/tmp/split-host-ci.aDVO0b/redline-central/crates/db-shim)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 32.30s
     Running unittests src/lib.rs (/tmp/split-host-ci.aDVO0b/cargo-target/llvm-cov-target/debug/deps/db_shim-a0d893fb5e48c292)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/parity.rs (/tmp/split-host-ci.aDVO0b/cargo-target/llvm-cov-target/debug/deps/db_shim_parity-9b69f5ed60736577)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sqlite_contract.rs (/tmp/split-host-ci.aDVO0b/cargo-target/llvm-cov-target/debug/deps/sqlite_contract-679df02230f2d4f4)

running 5 tests
test release_identity_is_native_redline_4_1_0 ... ok
test unknown_backend_fails_closed ... ok
test failed_transaction_rolls_back ... ok
test sqlite_round_trip_expands_namespace ... ok
test valid_namespaces_are_isolated ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (/tmp/split-host-ci.aDVO0b/cargo-target/llvm-cov-target/debug/deps/redlinedb_client-cd09a2869a3c1987)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/smoke.rs (/tmp/split-host-ci.aDVO0b/cargo-target/llvm-cov-target/debug/deps/redlinedb_client_smoke-7e1f5f13b21dbcc4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/protocol_contract.rs (/tmp/split-host-ci.aDVO0b/cargo-target/llvm-cov-target/debug/deps/protocol_contract-b2e025bd948020a2)

running 4 tests
test release_identity_is_native_redline_4_1_0 ... ok
test wire_values_round_trip_without_type_loss ... ok
test connect_rejects_invalid_server_magic ... ok
test connect_accepts_matching_handshake ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


    Finished report saved to target/jankurai/coverage/lcov.info
coverage ok: target/jankurai/coverage/lcov.info
