check ok: /tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/core
dependency lock ok: 9 immutable local-Jeryu sources
[ci] Rust required lane: fmt + workspace clippy/test
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.24s
   Compiling feat-core v8.0.1 (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/core/crates/feat-core)
test artifact::publish::tests::publish_artifact_preserves_starforge_context_dir ... ok
test ensemble::selection::tests::served_champion_is_order_independent_and_lcb_ranked ... ok
test ensemble::selection::tests::served_champion_none_when_no_serve_eligible_finalist ... ok
test ensemble::selection::tests::served_champion_skips_non_serve_eligible_even_with_higher_lcb ... ok
test ensemble::selection::tests::served_champion_ties_break_by_name ... ok
test gp::run::tests::final_top_winners_skip_canary_refs_and_backfill ... ok
test gp::run::tests::live_winners_emit_canary_candidates_with_flag ... ok
test hyperion::tests::default_sweeps_is_thirty_and_env_override_still_works ... ok
test hyperion::tests::left_prepend_places_hyperion_before_base_columns ... ok
test hyperion::tests::degenerate_matrices_encode_to_valid_values ... ok
test hyperion::tests::model_bundle_root_supplies_packaged_hyperion_defaults ... ok
test hyperion::tests::missing_weights_modes_differ ... ok
test hyperion::tests::output_names_are_stable ... ok
test hyperion::tests::old_state_defaults_to_right_append_placement ... ok
test hyperion::tests::preview_flags_robust_row_concerns_without_raw_values ... ok
test hyperion_v7::config::tests::default_sweep_plan_uses_thirty_sweeps ... ok
test hyperion::tests::train_bounds_replay_holdout_shape_and_order ... ok
test calibration::tests::best_calibrator_runs ... ok
test hyperion_v7::sweep::tests::invalid_plan_errors ... ok
test invention::tests::external_finalist_dedup_signature_ignores_test_metric ... ok
test invention::tests::finalist_ranking_ties_by_name_not_holdout ... ok
test invention::tests::finalist_ranking_uses_fold_pure_cv_not_gate_order_or_holdout ... ok
test hyperion_v7::sweep::tests::raw_dataset_vector_matches_weighted_patch_mean ... ok
test invention::tests::run_invention_skips_with_a_reason_when_disabled_or_unsupported ... ok
test hyperion_v7::sweep::tests::sweep_zero_uses_identity_permutation ... ok
test invention::tests::invention_export_refuses_generated_source_with_restricted_markers ... ok
test invention::tests::selection_budget_defaults_for_new_and_legacy_configs ... ok
test jope_embed::tests::embedding_matches_python_reference ... ok
test hyperion_v7::sweep::tests::confidence_in_unit_interval_and_vector_is_row_mean ... ok
test invention::tests::invention_export_writes_finalists_and_evaluated_ledger ... ok
test invention::tests::invention_export_lays_out_ranked_finalist_dirs_for_two_genomes ... ok
test learners::math::tests::importance_without_sample_is_zero_not_panic ... ok
test learners::glm::tests::gaussian_fits_linear_target ... ok
test lime::tests::candidate_assembly_is_capped_and_deduplicated ... ok
test lime::tests::budget_validation_accepts_long_runs_without_clamping ... ok
test lime::tests::expired_budget_fails_closed ... ok
test lime::tests::regression_ties_prefer_lower_rmse ... ok
test lime_invention::tests::champion_rows_selects_columns_and_zeroes_non_finite_cells ... ok
test learners::glm::tests::logistic_separates_linear_data ... ok
test lime_invention::tests::only_prime_forwards_the_custom_selection_budget ... ok
test lime_invention::tests::phase6_done_filter_drops_inner_done_and_forwards_everything_else ... ok
test lime_invention::tests::unsupported_task_and_empty_columns_skip_with_engine_labeled_reasons ... ok
test linalg::tests::cholesky_rejects_non_pd ... ok
test linalg::tests::nnls_clamps_negative ... ok
test linalg::tests::nnls_matches_unconstrained_when_positive ... ok
test linalg::tests::cholesky_solves_known_spd ... ok
test linalg::tests::spd_solve_with_ridge ... ok
test learners::math::tests::permutation_importance_ranks_signal_above_noise ... ok
test learners::math::tests::importance_survives_save_load_round_trip ... ok
test metrics::metric_label_tests::metric_name_matches_task_score_family ... ok
test naming::tests::maps_catboost_family_only ... ok
test operation::tests::artifact_references_reject_traversal_and_nested_filenames ... ok
test operation::tests::lime_batch_is_capped ... ok
test operation::tests::lime_require_gpu_request_is_admitted_for_strict_runtime_check ... ok
test hyperion_v7::sweep::tests::batch_size_does_not_change_output ... ok
test operation::tests::lime_run_rejects_partial_inline_payload_with_artifact ... ok
test operation::tests::operation_deadline_accepts_long_runs_through_the_canonical_max ... ok
test operation::tests::operation_requires_one_input_and_bounds_proposals ... ok
test pipeline::tests::gp_holdout_guard_keeps_matching_fit_and_audit_signal ... ok
test pipeline::tests::gp_holdout_guard_rejects_and_counts_canary_survivor ... ok
test pipeline::tests::gp_holdout_guard_rejects_fit_only_signal ... ok
test pipeline::tests::invention_engine_dispatch_defaults_to_legacy_and_routes_overrides ... ok
test pipeline::tests::invention_engine_env_override_parses_and_falls_back ... ok
test preprocess::tests::standardizes_and_imputes ... ok
test progress::tests::human_progress_formats_gp_phase2_mvp_and_final_events ... ok
test progress::tests::human_progress_throttles_repetitive_progress_but_not_done ... ok
test pipeline::tests::gp_holdout_split_is_deterministic_stratified_and_disjoint ... ok
test progress::tests::jsonl_sink_round_trips_an_event ... ok
test standard_flow::tests::cv_scores_use_same_fold_count_for_binary_and_regression ... ok
test standard_flow::tests::effort_parse_folds_and_sweeps_map_per_tier ... ok
test standard_flow::tests::fixed_folds_clamps_to_row_count_and_drops_empty_folds ... ok
test standard_flow::tests::gate_requires_strict_lift ... ok
test hyperion_v7::sweep::tests::streaming_output_matches_materialized_weighted_mean ... ok
test standard_flow::tests::standard_gate_scores_baseline_vs_candidate_and_skips_deep_without_lift ... ok
test standard_flow::tests::standard_gate_short_circuits_when_hyperion_is_disabled ... ok
test starforge_integration::config::dtype_tests::default_regression_engine_is_chimera ... ok
test starforge_integration::config::dtype_tests::default_classification_engine_is_chimera ... ok
test standard_flow::tests::allstate_regression_near_zero_cv_lift_skips_hyperion ... ok
test starforge_integration::config::governor_tests::adaptive_query_batch_scales_with_the_gpu ... ok
test starforge_integration::config::governor_tests::max_features_matches_the_documented_gpu_table ... ok
test lime::tests::regression_run_emits_prediction_and_report_hashes ... ok
test starforge_integration::config::governor_tests::oversized_column_count_is_unfittable_triggering_guidance ... ok
test checkpoint::tests::file_store_round_trips_only_complete_atomic_record ... ok
test starforge_integration::config::dtype_tests::effective_dtype_never_uses_bf16_on_cpu ... ok
test starforge_integration::config::governor_tests::peak_grows_with_features_squared_and_rows ... ok
test targets::tests::auto_target_uses_last_column_without_metadata ... ok
test targets::tests::explicit_target_is_preserved_without_metadata ... ok
test standard_flow::tests::allstate_regression_material_cv_lift_uses_hyperion ... ok
test task::tests::multiclass_full_width_softmaxes_normally ... ok
test task::tests::multiclass_short_output_does_not_overrun ... ok
test task::tests::softmax_rows_never_overruns ... ok
test targets::tests::primary_target_metadata_stays_authoritative ... ok
test select::tests::external_test_is_scored_once_after_final_mask_is_fixed ... ok
test meta::tests::bma_weights_sum_to_one_and_favor_better_member ... ok
test invention::tests::honest_finalist_packages_fold_pure_cv_and_standalone_code ... ok
test hyperion_v7::sweep::tests::frames_identity_vs_binned_and_caps ... ok
test jope_embed::tests::versioned_encoder_rejects_missing_target_sidecar ... ok
test lime_invention::tests::lime_selection_gates_never_reject_an_uninformative_binary_champion ... ok
test lime_invention::tests::lime_engine_runs_the_shootout_and_packages_an_honest_finalist ... ok
test data::matrix_oob_tests::col_and_at_out_of_range_are_nan_not_panic ... ok
test ensemble::starforge::tests::required_starforge_rejects_missing_compile_support - should panic ... ok
test jope_embed::tests::versioned_encoder_assembles_blocks_deterministically ... ok
test meta::tests::bbc_keeps_best_single_when_blend_is_noise ... ok
test meta::tests::bbc_picks_dominant_candidate ... ok
test lime_invention::tests::prime_seeds_gen0_pool_and_emits_a_single_engine_labeled_done ... ok
test learners::rff::tests::rff_learns_nonlinear_circle ... ok
test learners::bma::tests::bma_save_load_round_trips_predictions ... ok
test lime_invention::tests::prime_external_evaluation_is_report_only_after_cv_selection ... ok

test result: ok. 127 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 7.33s

     Running tests/apex_bench.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/apex_bench-3aff499b78ec5d79)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_canary_guard.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/apex_canary_guard-a56c680c2d31f196)

running 1 test
test canary_referencing_survivors_are_quarantined_before_feature_reduction ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/apex_diagnose.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/apex_diagnose-1d197b6337f3510a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_elo_bench.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/apex_elo_bench-c98abbc7a1e94f3a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_leak_guard.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/apex_leak_guard-e2b7bf65199456d0)

running 1 test
test leak_guard_drops_perfect_separator ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/apex_real_bench.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/apex_real_bench-32907310b0b1af85)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_triage.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/apex_triage-7f84465206c3d8ed)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/api_contract.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/api_contract-d6bc997098ccd5d5)

running 5 tests
test starforge_context_helpers_round_trip_without_inference ... ok
test internal_holdout_split_handles_tiny_and_degenerate_targets ... ok
test regression_target_scaler_round_trips_values ... ok
test data_encoding_artifact_metrics_and_diagnostics_stay_rust_only ... ok
test labeled_evaluation_requires_exact_feature_schema_and_complete_compatible_target ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/artifact.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/artifact-1e47836dcde1627b)

running 17 tests
test invented_trial_summary_round_trips_inside_run_invention_summary ... ok
test external_evaluation_identity_is_strict_and_legacy_run_metrics_normalize ... ok
test saved_fuser_from_plan_maps_display_names_and_guards_member_counts ... ok
test residual_fuser_metadata_round_trips ... ok
test selected_marker_resolves_duplicate_names_to_the_downstream_candidate ... ok
test feature_importance_artifact_round_trips ... ok
test model_trial_records_round_trip_with_sparse_optionals ... ok
test manifest_accepts_native_and_starforge_members ... ok
test model_run_schema_tracks_v2_evaluation_identity_and_trial_statuses ... ok
test canary_features_materialize_and_manifest_round_trip ... ok
test scoring_fails_when_artifact_requires_unavailable_hyperion ... ok
test artifact_load_reports_failure_modes ... ok
test artifact_manifest_and_preprocessing_replay_round_trip ... ok
test manifest_round_trips_full_run_manifest_and_legacy_minimal ... ok
test model_manifest_builders_set_receipts_and_version_gate_fails_closed ... ok
test math_artifact_model_round_trips_with_prediction_parity ... ok
test bma_artifact_model_round_trips_with_prediction_parity ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running tests/bakeoff.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/bakeoff-9e53cfdb3461cac8)

running 1 test
test bakeoff_reports_five_strategies_and_ships_cv_winner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.99s

     Running tests/checkpoint_pipeline.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/checkpoint_pipeline-e226b1563bbbe58e)

running 5 tests
test commits_only_the_last_fully_completed_phase ... ok
test cancellation_never_publishes_partial_feature_state ... ok
test no_op_checkpoint_store_preserves_run_pipeline_results ... ok
test invalid_fingerprint_or_version_safely_reruns_from_the_start ... ok
test resumes_from_importance_boundary_and_reruns_selection_only ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/foundation.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/foundation-4c6968b5b060b58e)

running 10 tests
test hashing_is_deterministic_and_sensitive ... ok
test fold_auc_lcb_perfect_predictor ... ok
test missing_features_are_target_free_and_appended ... ok
test regime_inference_and_defaults ... ok
test rank01_is_monotone_in_unit_interval ... ok
test foldscope_root_is_deterministic_and_partitions ... ok
test leakage_clean_data_has_no_blockers ... ok
test leakage_flags_exact_target_copy ... ok
test oof_member_is_covered_and_separable ... ok
test ges_is_deterministic_and_prefers_better_member ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/glm_row_isolation.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/glm_row_isolation-6c6838625e46cdc9)

running 2 tests
test gaussian_glm_prediction_is_isolated_from_other_rows_in_the_batch ... ok
test logistic_glm_prediction_is_isolated_from_other_rows_in_the_batch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/headerless_csv.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/headerless_csv-ef00dd84c06b583d)

running 2 tests
test sniff_distinguishes_numeric_and_mixed_first_rows ... ok
test headerless_frame_matches_equivalent_header_frame ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hyperion_v7_weights.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/hyperion_v7_weights-5f471613c436e601)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ingest_encode.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/ingest_encode-4538f567618a1793)

running 6 tests
test all_numeric_is_scaled_finite ... ok
test categorical_is_encoded_not_dropped ... ok
test auto_last_column_binary_routes_to_binary_task ... ok
test auto_last_column_bounded_integer_routes_to_multiclass_task ... ok
test auto_last_column_continuous_routes_to_regression_task ... ok
test task_detection_regression_and_binary ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/metrics_task.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/metrics_task-c2e6e59d19c63c42)

running 5 tests
test objective_from_task_keeps_binary_logloss ... ok
test multiclass_ovr_auc_perfect ... ok
test regression_metrics ... ok
test task_score_dispatch ... ok
test task_spec_prevalence_round_trips_null_for_non_classification ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model_artifacts.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/model_artifacts-470c2be01f4af3de)

running 3 tests
test model_artifacts_are_declared_for_lfs ... ok
test checkpoint_artifacts_are_not_tracked ... ok
test tracked_model_artifacts_are_lfs_pointers ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/order_invariance.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/order_invariance-a3c85b9b47b411eb)

running 5 tests
test dsl_rank_has_no_row_position_leak ... ok
test rank01_is_equivariant ... ok
test auc_is_permutation_invariant ... ok
test adversarial_auc_self_is_half ... ok
test adversarial_auc_detects_covariate_shift ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pipeline_mock.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/pipeline_mock-23f511ee5ecdfd3d)

running 14 tests
test phase4_mimo_scorer_scores_tiny_multi_target_data ... ok
test eda_advance_continues_with_current_champion ... ok
test eda_without_advance_runs_all_configured_generations ... ok
test pipeline_mvp_fast_respects_max_features_with_mock ... ok
test pipeline_preemptive_cancel_skips_final_and_baseline ... ok
test pipeline_runs_end_to_end_with_mock ... ok
test gp_advance_stops_after_current_generation_and_still_emits_done ... ok
test pipeline_keeps_hyperion_and_canaries_search_only_unless_gp_selects_them ... ok
test pipeline_streams_gp_winners_and_task_metric_with_mock ... ok
test gp_without_advance_runs_all_configured_generations ... ok
test pipeline_mvp_advance_is_not_cancelled_and_keeps_final_artifacts ... ok
test pipeline_records_router_decision_when_assets_are_enabled ... ok
test dominance_falls_back_for_regression_and_keeps_best_single_gate ... ok
test external_regression_labels_and_rows_cannot_change_cv_or_serving_decisions ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.17s

     Running tests/progress_contract.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/progress_contract-f07fbba4d1d47138)

running 3 tests
test event_keys_match_committed_schema ... ok
test schema_version_matches_code_and_fixtures ... ok
test fixtures_round_trip_and_use_only_schema_keys ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/properties.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/properties-acb0ed80b07aff78)

running 3 tests
test perfect_regression_has_zero_rmse ... ok
test logloss_is_finite_for_probabilities ... ok
test auc_is_invariant_under_reversal ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/robust_csv.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/robust_csv-c2c605b7b25b2955)

running 3 tests
test robust_csv_ingestion_is_finite_and_lossy_safe ... ok
test width_cap_shrinks_then_frequency_backup ... ok
test high_cardinality_uses_hash_and_unseen_categories_stay_finite ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/router.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/router-c9c36a9c9730e4b8)

running 5 tests
test external_best_npz_parity_placeholder ... ignored
test family_smoothing_moves_lifts_toward_family_mean ... ok
test starlight_anchor_and_route_mapping_are_internal ... ok
test v301_routes_and_certifies_anchor ... ok
test router_artifact_loads_shape_and_tiny_elo_scores ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stacking.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/stacking-07d48b9600726be6)

running 3 tests
test sibling_library_full_coverage ... ok
test k1_is_inert ... ok
test gate_is_consistent ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/unit.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/unit-63b86547a588325b)

running 29 tests
test auc_perfect_and_inverse_and_ties ... ok
test dsl_safediv_and_erf_and_rank ... ok
test dsl_eval_basic_ops ... ok
test dsl_zscore_and_where ... ok
test mvp_fast_accepts_gp_by_percentile_and_keeps_top_fraction ... ok
test kfold_disjoint_and_complete ... ok
test load_csv_and_split ... ok
test mvp_fast_reduces_base_when_base_exceeds_cap ... ok
test phase2_smoothed_percentile_ranks_importance_within_block ... ok
test standardize_and_corr ... ok
test starforge_top_importance_cols_are_sorted_and_capped ... ok
test mock_backend_learns_separable_signal ... ok
test stratified_subsample_preserves_ratio ... ok
test phase2_memory_vector_normalized_with_floor ... ok
test phase2_detailed_returns_importance_percentiles ... ok
test residual_starforge_fusion_skips_when_weights_are_unavailable ... ok
test degenerate_math_fit_falls_back_to_native_not_constant_zero ... ok
test eda_champion_valid_and_finite ... ok
test buildmatrix_no_nan_and_correct_shape ... ok
test final_selection_keeps_native_when_invented_cv_is_lower ... ok
test ensemble_select_returns_valid ... ok
test final_selection_keeps_native_when_invented_lcb_is_low_despite_high_cv_mean ... ok
test gp_survivors_are_pairwise_decorrelated ... ok
test final_selection_ships_higher_cv_invented_math_standalone ... ok
test invent_serve_off_keeps_native_even_when_finalist_would_win_lcb_gate ... ok
test invent_serve_on_serves_winning_finalist ... ok
test served_invented_reports_real_lcb_and_disclosure_flag ... ok
test mvp_fast_caps_large_augmented_pool_deterministically ... ok
test regression_selection_serves_persistable_bma_winner ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.13s

     Running tests/web_transport_contract.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/web_transport_contract-7716ead41bb1c903)

running 4 tests
test unknown_fields_are_denied ... ok
test every_fixture_frame_round_trips ... ok
test fixture_covers_claim_controls_and_events ... ok
test version_matches_schema ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/tmp/claude-1000/-home-ubuntu-jain-split/7171c3ce-8a4a-43a0-b28a-a1dd5d30efde/scratchpad/w43/../w12/core-target/debug/deps/jain_redline_store-543d74143ee8c646)

running 2 tests
test tests::pooled_transaction_and_read_only_open_work ... ok
test tests::checkpointed_backup_recovers_rows_and_migration_ledger ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.21s

   Doc-tests feat_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_redline_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-core
