check ok: /home/ubuntu/.cache/claude-orch-ci/recascade/jain-core
   Compiling ahash v0.8.12
   Compiling thiserror v2.0.18
    Checking scopeguard v1.2.0
   Compiling cc v1.2.67
    Checking proptest v1.11.0
    Checking smallvec v1.15.2
    Checking aho-corasick v1.1.4
    Checking crossbeam-queue v0.3.13
    Checking redlinedb-domain v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
    Checking rand v0.8.7
    Checking lock_api v0.4.14
   Compiling serde_derive v1.0.228
   Compiling equator-macro v0.2.1
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling stacker v0.1.24
   Compiling thiserror-impl v2.0.18
    Checking arc-swap v1.9.2
   Compiling interpol v0.2.1
    Checking regex-automata v0.4.15
    Checking equator v0.2.2
    Checking parking_lot v0.12.5
   Compiling private-gemm-x86 v0.1.20
   Compiling ar_archive_writer v0.5.2
    Checking regex v1.13.0
   Compiling psm v0.1.31
    Checking recursive v0.1.1
    Checking gemm-common v0.19.0
    Checking qd v0.8.0
    Checking sqlparser v0.61.0
    Checking faer-traits v0.24.0
    Checking domain v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-domain.git?tag=jain-domain-v8.0.1-split.1#3ae83ce1)
    Checking feat-math v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-math.git?tag=jain-math-v8.0.1-split.1#da87246d)
    Checking redlinedb-kernel v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
    Checking gemm-f32 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking gemm v0.19.0
    Checking redlinedb-sql v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
    Checking nano-gemm v0.2.2
    Checking faer v0.24.4
    Checking redlinedb v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
    Checking jain-redline-store v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/recascade/jain-core/crates/jain-redline-store)
    Checking jable v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-jable.git?tag=jain-jable-v8.0.1-split.1#89939c3f)
    Checking feat-core v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/recascade/jain-core/crates/feat-core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 31.89s
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling once_cell v1.21.4
   Compiling bytemuck v1.25.1
   Compiling memchr v2.8.3
   Compiling equivalent v1.0.2
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling libc v0.2.186
   Compiling libm v0.2.16
   Compiling crossbeam-utils v0.8.22
   Compiling zerocopy v0.8.54
   Compiling serde_core v1.0.228
   Compiling reborrow v0.5.5
   Compiling hashbrown v0.17.1
   Compiling num-traits v0.2.19
   Compiling typenum v1.20.1
   Compiling itoa v1.0.18
   Compiling zmij v1.0.22
   Compiling bumpalo v3.20.3
   Compiling either v1.16.0
   Compiling raw-cpuid v11.6.0
   Compiling crc32fast v1.5.0
   Compiling linux-raw-sys v0.12.1
   Compiling log v0.4.33
   Compiling regex-syntax v0.8.11
   Compiling fastrand v2.4.1
   Compiling dyn-stack v0.13.2
   Compiling nano-gemm-core v0.2.1
   Compiling cpufeatures v0.2.17
   Compiling equator v0.2.2
   Compiling generativity v1.2.1
   Compiling equator v0.6.0
   Compiling crossbeam-epoch v0.9.20
   Compiling anyhow v1.0.103
   Compiling generic-array v0.14.7
   Compiling indexmap v2.14.0
   Compiling zlib-rs v0.6.6
   Compiling num-complex v0.4.6
   Compiling simd-adler32 v0.3.9
   Compiling csv-core v0.1.13
   Compiling fnv v1.0.7
   Compiling rustix v1.1.4
   Compiling typed-path v0.12.3
   Compiling getrandom v0.3.4
   Compiling getrandom v0.4.3
   Compiling num_cpus v1.17.0
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling getrandom v0.2.17
   Compiling crossbeam-deque v0.8.7
   Compiling block-buffer v0.10.4
   Compiling pulp v0.22.3
   Compiling crypto-common v0.1.7
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling private-gemm-x86 v0.1.20
   Compiling wait-timeout v0.2.1
   Compiling zopfli v0.8.3
   Compiling ryu v1.0.23
   Compiling rand_core v0.9.5
   Compiling flate2 v1.1.9
   Compiling rand_core v0.6.4
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling rayon-core v1.13.0
   Compiling unarray v0.1.4
   Compiling digest v0.10.7
   Compiling ppv-lite86 v0.2.21
   Compiling tempfile v3.27.0
   Compiling psm v0.1.31
   Compiling rand v0.9.5
   Compiling rand_xorshift v0.4.0
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.2
   Compiling aho-corasick v1.1.4
   Compiling zip v8.6.0
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling bit-set v0.8.0
   Compiling sha2 v0.10.9
   Compiling rayon v1.12.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling csv v1.4.0
   Compiling lock_api v0.4.14
   Compiling stacker v0.1.24
   Compiling rusty-fork v0.3.1
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v2.0.18
   Compiling arc-swap v1.9.2
   Compiling rand v0.8.7
   Compiling ahash v0.8.12
   Compiling crossbeam-queue v0.3.13
   Compiling regex-automata v0.4.15
   Compiling recursive v0.1.1
   Compiling redlinedb-domain v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
   Compiling proptest v1.11.0
   Compiling parking_lot v0.12.5
   Compiling domain v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-domain.git?tag=jain-domain-v8.0.1-split.1#3ae83ce1)
   Compiling sqlparser v0.61.0
   Compiling regex v1.13.0
   Compiling feat-math v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-math.git?tag=jain-math-v8.0.1-split.1#da87246d)
   Compiling redlinedb-kernel v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
   Compiling gemm-common v0.19.0
   Compiling qd v0.8.0
   Compiling faer-traits v0.24.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-f32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling gemm v0.19.0
   Compiling redlinedb-sql v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
   Compiling nano-gemm v0.2.2
   Compiling faer v0.24.4
   Compiling redlinedb v4.1.0 (http://127.0.0.1:8787/git/jeryu/redline-core.git?tag=redline-core-v4.1.0-jain.3#7137a1ee)
   Compiling jain-redline-store v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/recascade/jain-core/crates/jain-redline-store)
   Compiling jable v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-jable.git?tag=jain-jable-v8.0.1-split.1#89939c3f)
   Compiling feat-core v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/recascade/jain-core/crates/feat-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 38.76s
     Running unittests src/lib.rs (target/debug/deps/feat_core-d0dcb55aa10623d9)

running 127 tests
test artifact::feature_importance::tests::member_importance_rejects_invalid_vectors ... ok
test bench::tests::gate_catches_real_regression_only ... ok
test artifact::feature_importance::tests::member_importance_normalizes_and_sorts ... ok
test bench::tests::win_loss_bands ... ok
test calibration::tests::isotonic_is_monotone_and_auc_preserving ... ok
test canary::tests::continuous_profile_stays_within_training_range ... ok
test canary::tests::canary_generation_shape_names_and_determinism ... ok
test canary::tests::discrete_profile_uses_empirical_support_and_missingness ... ok
test canary::tests::domains_are_reproducible_but_distinct ... ok
test calibration::tests::platt_improves_logloss_on_miscalibrated ... ok
test checkpoint::tests::state_reference_rejects_corrupt_bytes ... ok
test data::matrix_oob_tests::out_of_range_col_is_nan_not_panic ... ok
test dsl::tests::col_beyond_width_is_missing_not_panic ... ok
test dsl::tests::col_refs_collects_all_column_leaves ... ok
test ensemble::ges::row_stability_lock::fuser_default_blends_raw_probabilities_not_batch_ranks ... ok
test ensemble::selection::regression::tests::serving_pick_demotes_plan_less_top_scorer_to_best_persistable ... ok
test ensemble::selection::regression::tests::serving_pick_keeps_plan_backed_top_scorer ... ok
test ensemble::selection::regression::tests::serving_pick_never_returns_plan_less_when_any_persistable_exists ... ok
test ensemble::selection::regression::tests::serving_pick_picks_highest_lcb_among_persistable ... ok
test artifact::publish::tests::publish_artifact_preserves_starforge_context_dir ... ok
test calibration::tests::best_calibrator_runs ... ok
test ensemble::selection::tests::served_champion_is_order_independent_and_lcb_ranked ... ok
test ensemble::selection::tests::served_champion_none_when_no_serve_eligible_finalist ... ok
test ensemble::selection::tests::served_champion_skips_non_serve_eligible_even_with_higher_lcb ... ok
test ensemble::selection::tests::served_champion_ties_break_by_name ... ok
test gp::run::tests::final_top_winners_skip_canary_refs_and_backfill ... ok
test hyperion::tests::default_sweeps_is_thirty_and_env_override_still_works ... ok
test gp::run::tests::live_winners_emit_canary_candidates_with_flag ... ok
test hyperion::tests::left_prepend_places_hyperion_before_base_columns ... ok
test hyperion::tests::degenerate_matrices_encode_to_valid_values ... ok
test hyperion::tests::missing_weights_modes_differ ... ok
test hyperion::tests::model_bundle_root_supplies_packaged_hyperion_defaults ... ok
test hyperion::tests::output_names_are_stable ... ok
test hyperion::tests::old_state_defaults_to_right_append_placement ... ok
test hyperion_v7::config::tests::default_sweep_plan_uses_thirty_sweeps ... ok
test hyperion::tests::preview_flags_robust_row_concerns_without_raw_values ... ok
test hyperion::tests::train_bounds_replay_holdout_shape_and_order ... ok
test hyperion_v7::sweep::tests::invalid_plan_errors ... ok
test invention::tests::external_finalist_dedup_signature_ignores_test_metric ... ok
test invention::tests::finalist_ranking_ties_by_name_not_holdout ... ok
test invention::tests::finalist_ranking_uses_fold_pure_cv_not_gate_order_or_holdout ... ok
test hyperion_v7::sweep::tests::raw_dataset_vector_matches_weighted_patch_mean ... ok
test invention::tests::selection_budget_defaults_for_new_and_legacy_configs ... ok
test invention::tests::run_invention_skips_with_a_reason_when_disabled_or_unsupported ... ok
test jope_embed::tests::embedding_matches_python_reference ... ok
test invention::tests::invention_export_refuses_generated_source_with_restricted_markers ... ok
test hyperion_v7::sweep::tests::sweep_zero_uses_identity_permutation ... ok
test learners::math::tests::importance_without_sample_is_zero_not_panic ... ok
test hyperion_v7::sweep::tests::confidence_in_unit_interval_and_vector_is_row_mean ... ok
test invention::tests::invention_export_writes_finalists_and_evaluated_ledger ... ok
test lime::tests::budget_validation_accepts_long_runs_without_clamping ... ok
test lime::tests::expired_budget_fails_closed ... ok
test lime::tests::regression_ties_prefer_lower_rmse ... ok
test lime::tests::candidate_assembly_is_capped_and_deduplicated ... ok
test lime_invention::tests::champion_rows_selects_columns_and_zeroes_non_finite_cells ... ok
test lime_invention::tests::only_prime_forwards_the_custom_selection_budget ... ok
test learners::glm::tests::gaussian_fits_linear_target ... ok
test invention::tests::invention_export_lays_out_ranked_finalist_dirs_for_two_genomes ... ok
test lime_invention::tests::phase6_done_filter_drops_inner_done_and_forwards_everything_else ... ok
test lime_invention::tests::unsupported_task_and_empty_columns_skip_with_engine_labeled_reasons ... ok
test linalg::tests::cholesky_rejects_non_pd ... ok
test linalg::tests::nnls_clamps_negative ... ok
test linalg::tests::cholesky_solves_known_spd ... ok
test linalg::tests::nnls_matches_unconstrained_when_positive ... ok
test linalg::tests::spd_solve_with_ridge ... ok
test learners::glm::tests::logistic_separates_linear_data ... ok
test naming::tests::maps_catboost_family_only ... ok
test metrics::metric_label_tests::metric_name_matches_task_score_family ... ok
test learners::math::tests::permutation_importance_ranks_signal_above_noise ... ok
test operation::tests::artifact_references_reject_traversal_and_nested_filenames ... ok
test operation::tests::lime_batch_is_capped ... ok
test operation::tests::lime_require_gpu_request_is_admitted_for_strict_runtime_check ... ok
test operation::tests::lime_run_rejects_partial_inline_payload_with_artifact ... ok
test operation::tests::operation_deadline_accepts_long_runs_through_the_canonical_max ... ok
test operation::tests::operation_requires_one_input_and_bounds_proposals ... ok
test pipeline::tests::gp_holdout_guard_keeps_matching_fit_and_audit_signal ... ok
test pipeline::tests::gp_holdout_guard_rejects_and_counts_canary_survivor ... ok
test pipeline::tests::gp_holdout_guard_rejects_fit_only_signal ... ok
test learners::math::tests::importance_survives_save_load_round_trip ... ok
test pipeline::tests::invention_engine_dispatch_defaults_to_legacy_and_routes_overrides ... ok
test preprocess::tests::standardizes_and_imputes ... ok
test progress::tests::human_progress_formats_gp_phase2_mvp_and_final_events ... ok
test pipeline::tests::invention_engine_env_override_parses_and_falls_back ... ok
test progress::tests::human_progress_throttles_repetitive_progress_but_not_done ... ok
test pipeline::tests::gp_holdout_split_is_deterministic_stratified_and_disjoint ... ok
test progress::tests::jsonl_sink_round_trips_an_event ... ok
test standard_flow::tests::effort_parse_folds_and_sweeps_map_per_tier ... ok
test standard_flow::tests::cv_scores_use_same_fold_count_for_binary_and_regression ... ok
test standard_flow::tests::fixed_folds_clamps_to_row_count_and_drops_empty_folds ... ok
test lime::tests::regression_run_emits_prediction_and_report_hashes ... ok
test standard_flow::tests::gate_requires_strict_lift ... ok
test hyperion_v7::sweep::tests::batch_size_does_not_change_output ... ok
test standard_flow::tests::standard_gate_short_circuits_when_hyperion_is_disabled ... ok
test standard_flow::tests::standard_gate_scores_baseline_vs_candidate_and_skips_deep_without_lift ... ok
test starforge_integration::config::dtype_tests::default_classification_engine_is_chimera ... ok
test starforge_integration::config::dtype_tests::default_regression_engine_is_chimera ... ok
test starforge_integration::config::dtype_tests::effective_dtype_never_uses_bf16_on_cpu ... ok
test starforge_integration::config::governor_tests::adaptive_query_batch_scales_with_the_gpu ... ok
test starforge_integration::config::governor_tests::oversized_column_count_is_unfittable_triggering_guidance ... ok
test starforge_integration::config::governor_tests::max_features_matches_the_documented_gpu_table ... ok
test standard_flow::tests::allstate_regression_near_zero_cv_lift_skips_hyperion ... ok
test starforge_integration::config::governor_tests::peak_grows_with_features_squared_and_rows ... ok
test targets::tests::auto_target_uses_last_column_without_metadata ... ok
test targets::tests::explicit_target_is_preserved_without_metadata ... ok
test standard_flow::tests::allstate_regression_material_cv_lift_uses_hyperion ... ok
test targets::tests::primary_target_metadata_stays_authoritative ... ok
test task::tests::multiclass_full_width_softmaxes_normally ... ok
test task::tests::multiclass_short_output_does_not_overrun ... ok
test task::tests::softmax_rows_never_overruns ... ok
test hyperion_v7::sweep::tests::streaming_output_matches_materialized_weighted_mean ... ok
test meta::tests::bma_weights_sum_to_one_and_favor_better_member ... ok
test select::tests::external_test_is_scored_once_after_final_mask_is_fixed ... ok
test invention::tests::honest_finalist_packages_fold_pure_cv_and_standalone_code ... ok
test hyperion_v7::sweep::tests::frames_identity_vs_binned_and_caps ... ok
test lime_invention::tests::lime_selection_gates_never_reject_an_uninformative_binary_champion ... ok
test jope_embed::tests::versioned_encoder_rejects_missing_target_sidecar ... ok
test lime_invention::tests::lime_engine_runs_the_shootout_and_packages_an_honest_finalist ... ok
test ensemble::starforge::tests::required_starforge_rejects_missing_compile_support - should panic ... ok
test data::matrix_oob_tests::col_and_at_out_of_range_are_nan_not_panic ... ok
test jope_embed::tests::versioned_encoder_assembles_blocks_deterministically ... ok
test meta::tests::bbc_keeps_best_single_when_blend_is_noise ... ok
test meta::tests::bbc_picks_dominant_candidate ... ok
test checkpoint::tests::file_store_round_trips_only_complete_atomic_record ... ok
test lime_invention::tests::prime_seeds_gen0_pool_and_emits_a_single_engine_labeled_done ... ok
test learners::rff::tests::rff_learns_nonlinear_circle ... ok
test learners::bma::tests::bma_save_load_round_trips_predictions ... ok
test lime_invention::tests::prime_external_evaluation_is_report_only_after_cv_selection ... ok

test result: ok. 127 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 7.27s

     Running tests/apex_bench.rs (target/debug/deps/apex_bench-f230ef1c6c777fbf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_canary_guard.rs (target/debug/deps/apex_canary_guard-e4d3194f311247a0)

running 1 test
test canary_referencing_survivors_are_quarantined_before_feature_reduction ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/apex_diagnose.rs (target/debug/deps/apex_diagnose-ff72c58cc7b37e4a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_elo_bench.rs (target/debug/deps/apex_elo_bench-c1e58eebaadf52d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_leak_guard.rs (target/debug/deps/apex_leak_guard-12ead5cabef419c1)

running 1 test
test leak_guard_drops_perfect_separator ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/apex_real_bench.rs (target/debug/deps/apex_real_bench-8c5dc43f5a5edb62)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/apex_triage.rs (target/debug/deps/apex_triage-213576862e94305e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/api_contract.rs (target/debug/deps/api_contract-1d1d6e3a493185e8)

running 5 tests
test starforge_context_helpers_round_trip_without_inference ... ok
test internal_holdout_split_handles_tiny_and_degenerate_targets ... ok
test regression_target_scaler_round_trips_values ... ok
test data_encoding_artifact_metrics_and_diagnostics_stay_rust_only ... ok
test labeled_evaluation_requires_exact_feature_schema_and_complete_compatible_target ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/artifact.rs (target/debug/deps/artifact-5c42c451b34f6e13)

running 17 tests
test invented_trial_summary_round_trips_inside_run_invention_summary ... ok
test external_evaluation_identity_is_strict_and_legacy_run_metrics_normalize ... ok
test residual_fuser_metadata_round_trips ... ok
test saved_fuser_from_plan_maps_display_names_and_guards_member_counts ... ok
test selected_marker_resolves_duplicate_names_to_the_downstream_candidate ... ok
test model_run_schema_tracks_v2_evaluation_identity_and_trial_statuses ... ok
test feature_importance_artifact_round_trips ... ok
test model_trial_records_round_trip_with_sparse_optionals ... ok
test manifest_accepts_native_and_starforge_members ... ok
test canary_features_materialize_and_manifest_round_trip ... ok
test math_artifact_model_round_trips_with_prediction_parity ... ok
test model_manifest_builders_set_receipts_and_version_gate_fails_closed ... ok
test artifact_manifest_and_preprocessing_replay_round_trip ... ok
test artifact_load_reports_failure_modes ... ok
test manifest_round_trips_full_run_manifest_and_legacy_minimal ... ok
test scoring_fails_when_artifact_requires_unavailable_hyperion ... ok
test bma_artifact_model_round_trips_with_prediction_parity ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.76s

     Running tests/bakeoff.rs (target/debug/deps/bakeoff-9f0af2f02cded2a3)

running 1 test
test bakeoff_reports_five_strategies_and_ships_cv_winner ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.58s

     Running tests/checkpoint_pipeline.rs (target/debug/deps/checkpoint_pipeline-07c923c7d1a8ea03)

running 5 tests
test commits_only_the_last_fully_completed_phase ... ok
test cancellation_never_publishes_partial_feature_state ... ok
test no_op_checkpoint_store_preserves_run_pipeline_results ... ok
test invalid_fingerprint_or_version_safely_reruns_from_the_start ... ok
test resumes_from_importance_boundary_and_reruns_selection_only ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/foundation.rs (target/debug/deps/foundation-10f999e0b640a2fd)

running 10 tests
test hashing_is_deterministic_and_sensitive ... ok
test fold_auc_lcb_perfect_predictor ... ok
test rank01_is_monotone_in_unit_interval ... ok
test missing_features_are_target_free_and_appended ... ok
test regime_inference_and_defaults ... ok
test foldscope_root_is_deterministic_and_partitions ... ok
test leakage_clean_data_has_no_blockers ... ok
test leakage_flags_exact_target_copy ... ok
test oof_member_is_covered_and_separable ... ok
test ges_is_deterministic_and_prefers_better_member ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/glm_row_isolation.rs (target/debug/deps/glm_row_isolation-1f95912a0728b0b9)

running 2 tests
test gaussian_glm_prediction_is_isolated_from_other_rows_in_the_batch ... ok
test logistic_glm_prediction_is_isolated_from_other_rows_in_the_batch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/headerless_csv.rs (target/debug/deps/headerless_csv-af991b3dde198ad0)

running 2 tests
test sniff_distinguishes_numeric_and_mixed_first_rows ... ok
test headerless_frame_matches_equivalent_header_frame ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hyperion_v7_weights.rs (target/debug/deps/hyperion_v7_weights-9ef25e793c2ae1de)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ingest_encode.rs (target/debug/deps/ingest_encode-b118f654a5aa67c6)

running 6 tests
test all_numeric_is_scaled_finite ... ok
test auto_last_column_bounded_integer_routes_to_multiclass_task ... ok
test auto_last_column_binary_routes_to_binary_task ... ok
test auto_last_column_continuous_routes_to_regression_task ... ok
test categorical_is_encoded_not_dropped ... ok
test task_detection_regression_and_binary ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/metrics_task.rs (target/debug/deps/metrics_task-bbc1edac4a4180c3)

running 5 tests
test multiclass_ovr_auc_perfect ... ok
test objective_from_task_keeps_binary_logloss ... ok
test regression_metrics ... ok
test task_score_dispatch ... ok
test task_spec_prevalence_round_trips_null_for_non_classification ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model_artifacts.rs (target/debug/deps/model_artifacts-53b581236d9797b4)

running 3 tests
test model_artifacts_are_declared_for_lfs ... ok
test checkpoint_artifacts_are_not_tracked ... ok
test tracked_model_artifacts_are_lfs_pointers ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/order_invariance.rs (target/debug/deps/order_invariance-e2acb186026861e4)

running 5 tests
test dsl_rank_has_no_row_position_leak ... ok
test rank01_is_equivariant ... ok
test auc_is_permutation_invariant ... ok
test adversarial_auc_self_is_half ... ok
test adversarial_auc_detects_covariate_shift ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pipeline_mock.rs (target/debug/deps/pipeline_mock-0d9f944067a47085)

running 14 tests
test phase4_mimo_scorer_scores_tiny_multi_target_data ... ok
test eda_advance_continues_with_current_champion ... ok
test eda_without_advance_runs_all_configured_generations ... ok
test gp_advance_stops_after_current_generation_and_still_emits_done ... ok
test pipeline_keeps_hyperion_and_canaries_search_only_unless_gp_selects_them ... ok
test pipeline_preemptive_cancel_skips_final_and_baseline ... ok
test pipeline_streams_gp_winners_and_task_metric_with_mock ... ok
test gp_without_advance_runs_all_configured_generations ... ok
test pipeline_mvp_fast_respects_max_features_with_mock ... ok
test pipeline_mvp_advance_is_not_cancelled_and_keeps_final_artifacts ... ok
test pipeline_runs_end_to_end_with_mock ... ok
test pipeline_records_router_decision_when_assets_are_enabled ... ok
test dominance_falls_back_for_regression_and_keeps_best_single_gate ... ok
test external_regression_labels_and_rows_cannot_change_cv_or_serving_decisions ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.17s

     Running tests/progress_contract.rs (target/debug/deps/progress_contract-3d8e31b2976e6ca8)

running 3 tests
test fixtures_round_trip_and_use_only_schema_keys ... ok
