check ok: /home/ubuntu/.cache/claude-orch-ci/repin/jain-jnoccio
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking block-buffer v0.10.4
    Checking webpki-roots v1.0.8
    Checking ryu v1.0.23
    Checking bitflags v2.13.0
    Checking zerofrom v0.1.8
    Checking digest v0.10.7
    Checking http-body-util v0.1.3
    Checking cpufeatures v0.2.17
    Checking iana-time-zone v0.1.65
    Checking log v0.4.33
    Checking yoke v0.8.3
    Checking sha2 v0.10.9
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
    Checking serde_urlencoded v0.7.1
    Checking chrono v0.4.45
    Checking jain-llm v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-llm.git?tag=jain-llm-v8.0.1-split.1#c61b4ecd)
    Checking icu_provider v2.2.0
    Checking rustls-webpki v0.103.13
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking idna_adapter v1.2.2
    Checking tokio-rustls v0.26.4
    Checking idna v1.1.0
    Checking hyper-rustls v0.27.9
    Checking url v2.5.8
    Checking tower-http v0.6.11
    Checking reqwest v0.12.28
    Checking jain-jnoccio v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/repin/jain-jnoccio)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.48s
   Compiling stable_deref_trait v1.2.1
   Compiling bytes v1.12.1
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.2
   Compiling libc v0.2.186
   Compiling writeable v0.6.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling futures-sink v0.3.32
   Compiling memchr v2.8.3
   Compiling utf8_iter v1.0.4
   Compiling cfg-if v1.0.4
   Compiling http v1.4.2
   Compiling percent-encoding v2.3.2
   Compiling once_cell v1.21.4
   Compiling zeroize v1.9.0
   Compiling icu_properties_data v2.2.0
   Compiling serde_core v1.0.228
   Compiling icu_normalizer_data v2.2.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling http-body v1.0.1
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling rustls-pki-types v1.15.0
   Compiling getrandom v0.2.17
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling futures-io v0.3.32
   Compiling untrusted v0.9.0
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling tokio v1.52.3
   Compiling typenum v1.20.1
   Compiling httparse v1.10.1
   Compiling futures-util v0.3.32
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling ring v0.17.14
   Compiling form_urlencoded v1.2.2
   Compiling want v0.3.1
   Compiling tracing-core v0.1.36
   Compiling icu_provider v2.2.0
   Compiling futures-channel v0.3.32
   Compiling atomic-waker v1.1.2
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling rustls-webpki v0.103.13
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling tracing v0.1.44
   Compiling zmij v1.0.21
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling hyper v1.10.1
   Compiling serde v1.0.228
   Compiling rustls v0.23.41
   Compiling base64 v0.22.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling webpki-roots v1.0.8
   Compiling tower v0.5.3
   Compiling serde_json v1.0.150
   Compiling idna_adapter v1.2.2
   Compiling bitflags v2.13.0
   Compiling ryu v1.0.23
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling hyper-util v0.1.20
   Compiling tokio-rustls v0.26.4
   Compiling idna v1.1.0
   Compiling anyhow v1.0.103
   Compiling http-body-util v0.1.3
   Compiling iana-time-zone v0.1.65
   Compiling cpufeatures v0.2.17
   Compiling serde_urlencoded v0.7.1
   Compiling log v0.4.33
   Compiling chrono v0.4.45
   Compiling sha2 v0.10.9
   Compiling hyper-rustls v0.27.9
   Compiling url v2.5.8
   Compiling jain-llm v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-llm.git?tag=jain-llm-v8.0.1-split.1#c61b4ecd)
   Compiling tower-http v0.6.11
   Compiling reqwest v0.12.28
   Compiling jain-jnoccio v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/repin/jain-jnoccio)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.60s
     Running unittests src/lib.rs (target/debug/deps/jain_jnoccio-5921b186e5309b72)

running 10 tests
test tests::endpoint_resolution_returns_the_exact_validated_address_set ... ok
test tests::custom_endpoint_rejects_ssrf_targets ... ok
test tests::endpoint_resolution_rejects_mixed_or_empty_dns_results ... ok
test tests::completion_and_fallback_record_owner_scoped_history_and_usage ... ok
test tests::probe_discovers_models_without_exposing_secret ... ok
test tests::literal_public_ip_does_not_invoke_dns ... ok
test tests::router_rotates_and_honors_cooldown ... ok
test tests::special_purpose_ip_ranges_are_not_public_endpoints ... ok
test tests::successful_http_with_invalid_discovery_body_is_a_failed_probe ... ok
test tests::transport_errors_redact_known_and_common_secret_shapes ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests jain_jnoccio

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-jnoccio
