./ops/ci/required.sh
check ok: /home/ubuntu/.cache/claude-orch-ci/leaf/jain-jable
   Compiling crossbeam-deque v0.8.7
   Compiling nano-gemm-c64 v0.2.1
   Compiling num_cpus v1.17.0
   Compiling zerocopy v0.8.54
   Compiling serde_core v1.0.228
   Compiling fastrand v2.4.1
   Compiling generativity v1.2.1
   Compiling tempfile v3.27.0
   Compiling equator v0.6.0
   Compiling private-gemm-x86 v0.1.20
   Compiling ppv-lite86 v0.2.21
   Compiling rayon-core v1.13.0
   Compiling wait-timeout v0.2.1
   Compiling zmij v1.0.21
   Compiling either v1.16.0
   Compiling fnv v1.0.7
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling serde_json v1.0.150
   Compiling bit-set v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling serde v1.0.228
   Compiling gemm-common v0.19.0
   Compiling qd v0.8.0
   Compiling rayon v1.12.0
   Compiling faer-traits v0.24.0
   Compiling rand_chacha v0.9.0
   Compiling gemm-f32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling anyhow v1.0.103
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling regex-syntax v0.8.11
   Compiling unarray v0.1.4
   Compiling proptest v1.11.0
   Compiling gemm v0.19.0
   Compiling nano-gemm v0.2.2
   Compiling faer v0.24.4
   Compiling jable v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/leaf/jain-jable/crates/jable)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 25.49s
     Running unittests src/lib.rs (target/debug/deps/jable-210b200dc2d4e0f3)

running 7 tests
test backend::tests::compute_backend_defaults_to_auto_and_round_trips ... ok
test backend::tests::cuda_disabled_build_falls_back ... ok
test backend::tests::explicit_cpu_never_selects_cuda ... ok
test backend::tests::invalid_dimensions_do_not_mutate_selection ... ok
test backend::tests::old_metrics_json_defaults_peak_device_bytes ... ok
test backend::tests::simulated_allocation_and_launch_failures_disable_request ... ok
test backend::tests::workload_estimates_are_checked ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cuda_rff.rs (target/debug/deps/cuda_rff-7b6f71e07d496cbd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fixtures.rs (target/debug/deps/fixtures-b08d0017b00fb7f7)

running 2 tests
test committed_regression_fixture_matches_f32_adapter_gate ... ok
test committed_regression_fixture_matches_f64_gate ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/properties.rs (target/debug/deps/properties-3d1c0ac2216742b1)

running 1 test
test fit_predict_is_finite_and_deterministic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

     Running tests/unit.rs (target/debug/deps/unit-4a5c3d5c5ac64bd6)

running 12 tests
test rng_core_is_mt19937_compatible_for_rand ... ok
test pre_backend_schema_v1_json_loads ... ok
test degenerate_constant_target_uses_mean_head ... ok
test planner_reports_budget_and_row_limit_skips ... ok
test nan_and_inf_are_sanitized ... ok
test f32_adapter_round_trips ... ok
test cuda_request_in_cpu_only_build_falls_back ... ok
test wide_projection_path_is_stable ... ok
test automatic_threads_are_bounded_and_explicit_cpu_is_reported ... ok
test json_artifact_round_trips_predictions ... ok
test deterministic_fit_predicts_same_values ... ok
test cpu_results_are_exact_across_thread_settings ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

   Doc-tests jable

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-jable
