check ok: /home/ubuntu/.cache/claude-orch-ci/tui-identity/jain-tui
    Checking equator v0.6.0
    Checking time v0.3.53
    Checking rand_core v0.6.4
    Checking signal-hook-mio v0.2.5
    Checking gemm v0.19.0
    Checking digest v0.10.7
    Checking rand_core v0.9.5
    Checking derive_more v2.1.1
    Checking rayon v1.12.0
    Checking parking_lot v0.12.5
    Checking line-clipping v0.3.7
    Checking bumpalo v3.20.3
    Checking zlib-rs v0.6.6
    Checking simd-adler32 v0.3.9
    Checking cpufeatures v0.2.17
    Checking zopfli v0.8.3
    Checking flate2 v1.1.9
    Checking sha2 v0.10.9
    Checking ratatui-widgets v0.3.2
    Checking crossterm v0.29.0
    Checking rand_chacha v0.3.1
    Checking csv-core v0.1.13
    Checking indexmap v2.14.0
    Checking fastrand v2.4.1
    Checking typed-path v0.12.3
    Checking csv v1.4.0
    Checking ratatui-crossterm v0.1.2
    Checking tempfile v3.27.0
    Checking zip v8.6.0
    Checking rand v0.8.6
    Checking ratatui-macros v0.7.2
    Checking feat-math v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-math.git?tag=jain-math-v8.0.0-split.1#2a1e189d)
    Checking domain v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-domain.git?tag=jain-domain-v8.0.0-split.1#07a6879b)
    Checking wait-timeout v0.2.1
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking ratatui v0.30.2
    Checking rand_xorshift v0.4.0
    Checking bit-set v0.8.0
    Checking rand_chacha v0.9.0
    Checking rusty-fork v0.3.1
    Checking rand v0.9.4
    Checking crossbeam-channel v0.5.16
    Checking regex-syntax v0.8.11
    Checking unarray v0.1.4
    Checking nano-gemm v0.2.2
    Checking proptest v1.11.0
    Checking faer v0.24.4
    Checking jable v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-jable.git?tag=jain-jable-v8.0.0-split.1#e119908d)
    Checking feat-core v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-core.git?tag=jain-core-v8.0.1-split.0#fda3a4cb)
    Checking feat-tui v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/tui-identity/jain-tui/crates/feat-tui)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 34.39s
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling bytemuck v1.25.1
   Compiling libc v0.2.186
   Compiling num-traits v0.2.19
   Compiling libm v0.2.16
   Compiling once_cell v1.21.4
   Compiling reborrow v0.5.5
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling raw-cpuid v11.6.0
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling equivalent v1.0.2
   Compiling num-complex v0.4.6
   Compiling either v1.16.0
   Compiling itoa v1.0.18
   Compiling dyn-stack v0.13.2
   Compiling unicode-segmentation v1.13.3
   Compiling crossbeam-utils v0.8.22
   Compiling hashbrown v0.17.1
   Compiling nano-gemm-core v0.2.1
   Compiling pulp v0.22.3
   Compiling log v0.4.33
   Compiling ryu v1.0.23
   Compiling serde_core v1.0.228
   Compiling linux-raw-sys v0.12.1
   Compiling memchr v2.8.3
   Compiling typenum v1.20.1
   Compiling crossbeam-epoch v0.9.20
   Compiling thiserror v2.0.18
   Compiling castaway v0.2.4
   Compiling rustix v1.1.4
   Compiling zerocopy v0.8.54
   Compiling itertools v0.14.0
   Compiling hashbrown v0.16.1
   Compiling generic-array v0.14.7
   Compiling errno v0.3.14
   Compiling unicode-width v0.2.2
   Compiling static_assertions v1.1.0
   Compiling signal-hook-registry v1.4.8
   Compiling kasuari v0.4.12
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling crossbeam-deque v0.8.7
   Compiling strum v0.28.0
   Compiling lru v0.18.1
   Compiling convert_case v0.10.0
   Compiling ppv-lite86 v0.2.21
   Compiling smallvec v1.15.2
   Compiling gemm-common v0.19.0
   Compiling critical-section v1.2.0
   Compiling scopeguard v1.2.0
   Compiling rayon-core v1.13.0
   Compiling derive_more-impl v2.1.1
   Compiling parking_lot_core v0.9.12
   Compiling qd v0.8.0
   Compiling serde v1.0.228
   Compiling lock_api v0.4.14
   Compiling equator v0.2.2
   Compiling nano-gemm-c32 v0.2.1
   Compiling ratatui-core v0.1.2
   Compiling nano-gemm-c64 v0.2.1
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling gemm-f32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling zmij v1.0.21
   Compiling signal-hook v0.3.18
   Compiling getrandom v0.3.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling mio v1.2.1
   Compiling num_cpus v1.17.0
   Compiling getrandom v0.2.17
   Compiling time-core v0.1.9
   Compiling num_threads v0.1.7
   Compiling deranged v0.5.8
   Compiling generativity v1.2.1
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.2
   Compiling equator v0.6.0
   Compiling faer-traits v0.24.0
   Compiling time v0.3.53
   Compiling rand_core v0.6.4
   Compiling private-gemm-x86 v0.1.20
   Compiling signal-hook-mio v0.2.5
   Compiling digest v0.10.7
   Compiling gemm v0.19.0
   Compiling rand_core v0.9.5
   Compiling serde_json v1.0.150
   Compiling parking_lot v0.12.5
   Compiling derive_more v2.1.1
   Compiling rayon v1.12.0
   Compiling anyhow v1.0.103
   Compiling crc32fast v1.5.0
   Compiling line-clipping v0.3.7
   Compiling simd-adler32 v0.3.9
   Compiling cpufeatures v0.2.17
   Compiling bumpalo v3.20.3
   Compiling zlib-rs v0.6.6
   Compiling sha2 v0.10.9
   Compiling zopfli v0.8.3
   Compiling flate2 v1.1.9
   Compiling ratatui-widgets v0.3.2
   Compiling crossterm v0.29.0
   Compiling rand_chacha v0.3.1
   Compiling getrandom v0.4.3
   Compiling csv-core v0.1.13
   Compiling indexmap v2.14.0
   Compiling fastrand v2.4.1
   Compiling typed-path v0.12.3
   Compiling tempfile v3.27.0
   Compiling csv v1.4.0
   Compiling zip v8.6.0
   Compiling rand v0.8.6
   Compiling ratatui-crossterm v0.1.2
   Compiling feat-math v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-math.git?tag=jain-math-v8.0.0-split.1#2a1e189d)
   Compiling domain v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-domain.git?tag=jain-domain-v8.0.0-split.1#07a6879b)
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling ratatui-macros v0.7.2
   Compiling rand_xorshift v0.4.0
   Compiling bit-set v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling rand v0.9.4
   Compiling rand_chacha v0.9.0
   Compiling crossbeam-channel v0.5.16
   Compiling ratatui v0.30.2
   Compiling regex-syntax v0.8.11
   Compiling unarray v0.1.4
   Compiling nano-gemm v0.2.2
   Compiling proptest v1.11.0
   Compiling faer v0.24.4
   Compiling jable v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-jable.git?tag=jain-jable-v8.0.0-split.1#e119908d)
   Compiling feat-core v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-core.git?tag=jain-core-v8.0.1-split.0#fda3a4cb)
   Compiling feat-tui v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/tui-identity/jain-tui/crates/feat-tui)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.48s
     Running unittests src/lib.rs (target/debug/deps/feat_tui-7c20aee84d46354f)

running 13 tests
test launcher::tests::launcher_state_cycles_focus_and_preset ... ok
test launcher::tests::launcher_state_requires_paths_and_target ... ok
test launcher::tests::launcher_text_editing_follows_focus ... ok
test proptests::metric_label_supports_classification_and_regression ... ok
test proptests::status_truth_table ... ok
test proptests::reducer_caps_long_live_series_and_tracks_metric ... ok
test proptests::phase1_done_does_not_duplicate_survivor_tail ... ok
test proptests::phase5_start_resets_model_leaderboard ... ok
test proptests::fmt_eta_is_total_and_dashes_exactly_on_unknown ... ok
test proptests::fmt_eta_round_trips_within_dropped_unit ... ok
test proptests::selection_phases_are_isolated ... ok
test proptests::elapsed_time_is_monotone_running_max ... ok
test proptests::phase_flags_never_revert ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/launcher_contract.rs (target/debug/deps/launcher_contract-d6ed465f241f32f7)

running 5 tests
test prefilled_launcher_hands_off_displayed_values ... ok
test focus_traversal_is_a_five_cycle_with_inverse ... ok
test preset_cycle_period_three_and_case_insensitive_resolution ... ok
test editing_routes_to_focused_field_and_round_trips ... ok
test start_requires_all_fields_and_trims ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests feat_tui

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-tui
