start: 2026-07-16T14:53:31Z
   Compiling csv-core v0.1.13
   Compiling typed-path v0.12.3
   Compiling fastrand v2.4.1
   Compiling ryu v1.0.23
   Compiling rand v0.8.6
   Compiling tempfile v3.27.0
   Compiling feat-math v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-math.git?tag=jain-math-v8.0.1-split.1#da87246d)
   Compiling zip v8.6.0
   Compiling csv v1.4.0
   Compiling domain v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-domain.git?tag=jain-domain-v8.0.1-split.1#3ae83ce1)
   Compiling wait-timeout v0.2.1
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling rand_chacha v0.9.0
   Compiling rusty-fork v0.3.1
   Compiling regex-syntax v0.8.11
   Compiling unarray v0.1.4
   Compiling gemm-common v0.19.0
   Compiling qd v0.8.0
   Compiling faer-traits v0.24.0
   Compiling gemm-f64 v0.19.0
   Compiling gemm-f32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling proptest v1.11.0
   Compiling gemm v0.19.0
   Compiling nano-gemm v0.2.2
   Compiling faer v0.24.4
   Compiling jable v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-jable.git?tag=jain-jable-v8.0.1-split.1#89939c3f)
   Compiling feat-core v8.0.1 (http://127.0.0.1:8787/git/jeryu/jain-core.git?tag=jain-core-v8.0.1-split.1#64790b4b)
   Compiling feat-report v8.0.1 (/home/ubuntu/.cache/claude-orch-ci/repin/jain-report/crates/feat-report)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.05s
     Running unittests src/lib.rs (target/debug/deps/feat_report-5ded1834cefb5fba)

running 9 tests
test tests::collect_models_marks_math_done_selected_after_data_only_final_summary ... ok
test tests::highlight_has_line_numbers_and_keyword_spans ... ok
test tests::outlier_ranking_finds_extreme_row ... ok
test tests::typst_escape_escapes_markup ... ok
test tests::preview_truncates_and_profiles ... ok
test tests::live_events_stream_before_render ... ok
test tests::plots_have_svg_and_eps_bounding_box ... ok
test tests::mock_report_writes_status_manifest_and_plot_index_without_pdf_requirement ... ok
test tests::large_profile_uses_deterministic_sampling ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.04s

     Running tests/report_invariants.rs (target/debug/deps/report_invariants-455d842fc7f9d06d)

running 4 tests
test report_metadata_records_creation_time_and_fields ... ok
test typst_escape_neutralizes_markup ... ok
test run_ids_embed_command_and_stay_unique ... ok
test highlight_preserves_line_structure ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

   Doc-tests feat_report

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-report
CI_EXIT_CODE=0
