check ok: /home/ubuntu/.cache/claude-orch-ci/wave1/report/jain-report
    Checking regex-syntax v0.8.11
    Checking proptest v1.11.0
    Checking nano-gemm v0.2.2
    Checking faer v0.24.4
    Checking jable v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-jable.git?tag=jain-jable-v8.0.0-split.1#e119908d)
    Checking feat-core v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-core.git?tag=jain-core-v8.0.1-split.0#fda3a4cb)
    Checking feat-report v8.0.0 (/home/ubuntu/.cache/claude-orch-ci/wave1/report/jain-report/crates/feat-report)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 35.30s
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling bytemuck v1.25.1
   Compiling libc v0.2.186
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling num-traits v0.2.19
   Compiling libm v0.2.16
   Compiling once_cell v1.21.4
   Compiling reborrow v0.5.5
   Compiling crossbeam-utils v0.8.22
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.2
   Compiling typenum v1.20.1
   Compiling raw-cpuid v11.6.0
   Compiling dyn-stack v0.13.2
   Compiling nano-gemm-core v0.2.1
   Compiling crossbeam-epoch v0.9.20
   Compiling zerocopy v0.8.53
   Compiling num-complex v0.4.6
   Compiling itoa v1.0.18
   Compiling zmij v1.0.21
   Compiling crossbeam-deque v0.8.7
   Compiling either v1.16.0
   Compiling nano-gemm-f64 v0.2.1
   Compiling nano-gemm-f32 v0.2.1
   Compiling equator v0.2.2
   Compiling generic-array v0.14.7
   Compiling rayon-core v1.13.0
   Compiling nano-gemm-c32 v0.2.1
   Compiling nano-gemm-c64 v0.2.1
   Compiling pulp v0.22.3
   Compiling getrandom v0.3.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling rayon v1.12.0
   Compiling anyhow v1.0.103
   Compiling digest v0.10.7
   Compiling num_cpus v1.17.0
   Compiling getrandom v0.2.17
   Compiling generativity v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling equator v0.6.0
   Compiling rand_core v0.6.4
   Compiling sha2 v0.10.9
   Compiling private-gemm-x86 v0.1.20
   Compiling rand_core v0.9.5
   Compiling crc32fast v1.5.0
   Compiling bumpalo v3.20.3
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling log v0.4.33
   Compiling linux-raw-sys v0.12.1
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling simd-adler32 v0.3.9
   Compiling zlib-rs v0.6.6
   Compiling flate2 v1.1.9
   Compiling zopfli v0.8.3
   Compiling rustix v1.1.4
   Compiling indexmap v2.14.0
   Compiling getrandom v0.4.3
   Compiling csv-core v0.1.13
   Compiling ryu v1.0.23
   Compiling typed-path v0.12.3
   Compiling fastrand v2.4.1
   Compiling csv v1.4.0
   Compiling tempfile v3.27.0
   Compiling zip v8.6.0
   Compiling feat-math v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-math.git?tag=jain-math-v8.0.0-split.1#2a1e189d)
   Compiling ppv-lite86 v0.2.21
   Compiling domain v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-domain.git?tag=jain-domain-v8.0.0-split.1#07a6879b)
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling gemm-common v0.19.0
   Compiling qd v0.8.0
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling rand_chacha v0.3.1
   Compiling bit-set v0.8.0
   Compiling rand_chacha v0.9.0
   Compiling faer-traits v0.24.0
   Compiling feat-math v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-math.git?tag=jain-math-v8.0.1-split.0#33fcf35e)
   Compiling gemm-c64 v0.19.0
   Compiling gemm-f32 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling rand v0.8.6
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling unarray v0.1.4
   Compiling regex-syntax v0.8.11
   Compiling proptest v1.11.0
   Compiling gemm v0.19.0
   Compiling nano-gemm v0.2.2
   Compiling faer v0.24.4
   Compiling jable v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-jable.git?tag=jain-jable-v8.0.0-split.1#e119908d)
   Compiling feat-core v8.0.0 (http://127.0.0.1:8787/git/jeryu/jain-core.git?tag=jain-core-v8.0.1-split.0#fda3a4cb)
   Compiling feat-report v8.0.0 (/home/ubuntu/.cache/claude-orch-ci/wave1/report/jain-report/crates/feat-report)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 46.83s
     Running unittests src/lib.rs (target/debug/deps/feat_report-cb2d06305d4f4d15)

running 9 tests
test tests::collect_models_marks_math_done_selected_after_data_only_final_summary ... ok
test tests::highlight_has_line_numbers_and_keyword_spans ... ok
test tests::outlier_ranking_finds_extreme_row ... ok
test tests::typst_escape_escapes_markup ... ok
test tests::preview_truncates_and_profiles ... ok
test tests::plots_have_svg_and_eps_bounding_box ... ok
test tests::live_events_stream_before_render ... ok
test tests::mock_report_writes_status_manifest_and_plot_index_without_pdf_requirement ... ok
test tests::large_profile_uses_deterministic_sampling ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.33s

     Running tests/report_invariants.rs (target/debug/deps/report_invariants-e1f51e1d7b544b23)

running 4 tests
test report_metadata_records_creation_time_and_fields ... ok
test typst_escape_neutralizes_markup ... ok
test run_ids_embed_command_and_stay_unique ... ok
test highlight_preserves_line_structure ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

   Doc-tests feat_report

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

required ok: jain-report
EXIT_CODE=0
